1.868 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.869 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.87 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.871 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.872 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.873 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.874 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.875 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.876 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.877 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.878 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.879 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.88 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.881 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.882 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.883 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.884 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.885 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.886 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.887 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.888 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.889 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.89 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.891 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.892 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.893 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.894 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.895 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.896 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.897 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.898 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.899 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.9 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.901 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.902 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.903 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.904 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.905 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.906 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.907 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.908 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.909 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.91 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.911 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.912 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.913 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.914 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.915 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.916 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.917 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.918 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.919 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.92 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.921 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.922 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.923 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.924 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.925 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.926 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.927 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.928 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.929 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.93 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.931 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.932 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.933 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.934 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
